;City;Pop size;lat;long
0;Acquafredda;1615;45.307378;10.414677
1;Adro;7180;45.6224015;9.961376
2;Agnosine;1839;45.650676;10.3533352
3;Alfianello;2476;45.266975;10.148172
4;Anfo;487;45.76639;10.493771
5;Angolo Terme;2563;45.8910363;10.1460986
6;Artogne;3545;45.8489819;10.1645561
7;Azzano Mella;2900;45.454722;10.1168233
8;Bagnolo Mella;12969;45.429079;10.18437
9;Bagolino;3968;45.8235613;10.4627308
10;Barbariga;2410;45.405077;10.054367
11;Barghe;1195;45.681887;10.41217
12;Bassano Bresciano;2219;45.327176;10.12837
13;Bedizzole;11937;45.5105711;10.4230323
14;Berlingo;2600;45.50298;10.043665
15;Berzo Demo;1751;46.0934179;10.336266
16;Berzo Inferiore;2439;45.931693;10.2805867
17;Bienno;3615;45.935562;10.2947906
18;Bione;1471;45.672786;10.338869
19;Borgo San Giacomo;5536;45.346975;9.968467
20;Borgosatollo;9232;45.4772616;10.2408108
21;Borno;2672;45.9473303;10.2064036
22;Botticino;10792;45.5496802;10.3132590445481
23;Bovegno;2280;45.7933072;10.2737559
24;Bovezzo;7512;45.5931372;10.2434802
25;Brandico;1653;45.454178;10.052666
26;Braone;673;45.9900343;10.3431903
27;Breno;4965;45.9563241;10.3040404
28;Brescia;193879;45.5398022;10.2200214
29;Brione;703;45.6429453;10.1469445
30;Caino;2082;45.6126766;10.3150854
31;Calcinato;12725;45.457182;10.413574
32;Calvagese della Riviera;3501;45.54004;10.445833
33;Calvisano;8726;45.3480525;10.345921
34;Capo di Ponte;2519;46.030996;10.345862
35;Capovalle;401;45.7544353;10.54469
36;Capriano del Colle;4499;45.4548691;10.1303478
37;Capriolo;9322;45.6372565;9.9336046
38;Carpenedolo;12698;45.3646065;10.4293846
39;Castegnato;7987;45.5607142;10.1153088
40;Castel Mella;10803;45.4995922;10.1450083
41;Castelcovati;6564;45.4984126;9.9432818
42;Castenedolo;11215;45.4715763;10.29831
43;Casto;1900;45.6945498;10.3212431
44;Castrezzato;7018;45.5125048;9.977855
45;Cazzago San Martino;11060;45.580508;10.0262148
46;Cedegolo;1256;46.0766465;10.350068
47;Cellatica;4943;45.5841062;10.1802449
48;Cerveno;674;46.0025085;10.3257912
49;Ceto;1963;46.002595;10.351963
50;Cevo;949;46.081397;10.368562
51;Chiari;18887;45.5364624;9.928846
52;Cigole;1669;45.3086363;10.1893747
53;Cimbergo;579;46.024096;10.365663
54;Cividate Camuno;2776;45.942493;10.277462
55;Coccaglio;8575;45.5634485;9.9782721
56;Collebeato;4771;45.5813147;10.2102711
57;Collio;2292;45.8093124;10.3328723
58;Cologne;7600;45.5815203;9.9411725
59;Comezzano-Cizzago;3702;45.471278;9.950064
60;Concesio;15005;45.605184;10.216967
61;Corte Franca;7189;45.6374172;10.0064681
62;Corteno Golgi;2028;46.166198;10.243457
63;Corzano;1358;45.443778;10.007366
64;Darfo Boario Terme;15751;45.8834863;10.1807068
65;Dello;5575;45.41811;10.0752034
66;Desenzano del Garda;27229;45.4694851;10.5389467
67;Edolo;4558;46.178199;10.329159
68;Erbusco;8656;45.5984995;9.9722164
69;Esine;5384;45.925692;10.250862
70;Fiesse;2198;45.231475;10.324177
71;Flero;8525;45.4828867;10.1750082
72;Gambara;4809;45.2552458;10.2934106
73;Gardone Riviera;2757;45.6187853;10.5591005
74;Gardone Val Trompia;11938;45.6879136;10.1837244
75;Gargnano;3050;45.688138;10.6635006
76;Gavardo;11686;45.5846274;10.438237
77;Ghedi;18694;45.401081;10.279276
78;Gianico;2219;45.8645299;10.1836526
79;Gottolengo;5364;45.291876;10.272374
80;Gussago;16759;45.5926638;10.15345
81;Idro;1893;45.7377454;10.4783256
82;Incudine;400;46.2203;10.358759
83;Irma;152;45.7713171;10.2841681
84;Iseo;9205;45.6595554;10.0510489
85;Isorella;4218;45.3091529;10.3221645
86;Lavenone;624;45.739689;10.43907
87;Leno;14561;45.3670119;10.2184518
88;Limone sul Garda;1164;45.8141194;10.7915786
89;Lodrino;1795;45.719687;10.277667
90;Lograto;3888;45.4842379;10.0532758
91;Lonato del Garda;15744;45.4610389;10.4845346
92;Longhena;620;45.437678;10.059667
93;Losine;596;45.983494;10.316163
94;Lozio;416;45.9894381;10.2456097
95;Lumezzane;23828;45.6482576;10.2645464
96;Maclodio;1514;45.4769983;10.0427148
97;Magasa;152;45.781392;10.615973
98;Mairano;3327;45.449179;10.079567
99;Malegno;2115;45.9506025;10.2733393
100;Malonno;3357;46.122581;10.3192116
101;Manerba del Garda;4985;45.5560431;10.5625934
102;Manerbio;13273;45.355777;10.13517
103;Marcheno;4492;45.709374;10.2153259
104;Marmentino;691;45.75545;10.2873147
105;Marone;3328;45.736086;10.093762
106;Mazzano;11713;45.518804;10.3541615
107;Milzano;1815;45.273575;10.199273
108;Moniga del Garda;2457;45.528523;10.5375734
109;Monno;568;46.2115706;10.3398783
110;Monte Isola;1807;45.711994;10.0822353982026
111;Monticelli Brusati;4388;45.6321897;10.0985704
112;Montichiari;23339;45.415181;10.390675
113;Montirone;5094;45.44638;10.228771
114;Mura;791;45.7139802;10.3436499
115;Muscoline;2573;45.562485;10.461874
116;Nave;11142;45.5877271;10.2892353
117;Niardo;1944;45.975994;10.333263
118;Nuvolento;4073;45.545784;10.386772
119;Nuvolera;4651;45.532183;10.369172
120;Odolo;2104;45.64685;10.3884485
121;Offlaga;4297;45.3861328;10.117457
122;Ome;3273;45.627283;10.121365
123;Ono San Pietro;991;46.016895;10.328362
124;Orzinuovi;12549;45.403976;9.921564
125;Orzivecchi;2506;45.4206595;9.9617289
126;Ospitaletto;13974;45.5552224;10.073946
127;Ossimo;1462;45.946192;10.230561
128;Padenghe sul Garda;4350;45.509584;10.506376
129;Paderno Franciacorta;3765;45.5891866;10.076411
130;Paisco Loveno;200;46.07286015;10.229215757123
131;Paitone;2043;45.553076;10.4012548
132;Palazzolo sull'Oglio;19862;45.5990687;9.8849665
133;Paratico;4444;45.6598764;9.9550703
134;Paspardo;654;46.030996;10.370963
135;Passirano;7191;45.599487;10.0649179
136;Pavone del Mella;2831;45.3012556;10.2084011
137;Pertica Alta;612;45.7444018;10.3439356
138;Pertica Bassa;698;45.7544894;10.3746705
139;Pezzaze;1616;45.7741272;10.2373771
140;Pian Camuno;4369;45.8437522;10.1578872
141;Piancogno;4707;45.919692;10.225262
142;Pisogne;8115;45.8057312;10.1081901
143;Polaveno;2715;45.661484;10.123964
144;Polpenazze del Garda;2572;45.551185;10.504875
145;Pompiano;3911;45.431977;9.989265
146;Poncarale;5269;45.4606628;10.1739092
147;Ponte di Legno;1771;46.258603;10.508662
148;Pontevico;7221;45.274374;10.092471
149;Pontoglio;7009;45.56938;9.85346
150;Pozzolengo;3436;45.4059696;10.6313729
151;Pralboino;2981;45.2679989;10.2174131
152;Preseglie;1595;45.668287;10.39677
153;Prestine;402;45.9308588;10.3103078
154;Prevalle;6995;45.5514816;10.421857
155;Provaglio d'Iseo;7137;45.6359706;10.0441674
156;Provaglio Val Sabbia;969;45.6848636;10.4366014
157;Puegnago sul Garda;3258;45.5656922;10.51147
158;Quinzano d'Oglio;6483;45.310875;10.008568
159;Remedello;3404;45.27147;10.3688024528361
160;Rezzato;13429;45.514182;10.316671
161;Roccafranca;4819;45.4642998;9.9140564
162;Rodengo Saiano;8858;45.5976458;10.1094679
163;Roè Volciano;4496;45.6167638;10.4958703
164;Roncadelle;9369;45.5276081;10.1497012
165;Rovato;18352;45.5670385;9.9986008
166;Rudiano;5861;45.488578;9.887062
167;Sabbio Chiese;3807;45.658587;10.420571
168;Sale Marasino;3387;45.715453;10.1111391
169;Salò;10740;45.6056775;10.520069
170;San Felice del Benaco;3424;45.5895461;10.5517327
171;San Gervasio Bresciano;2470;45.307376;10.148671
172;San Paolo;4553;45.370576;10.026767
173;San Zeno Naviglio;4671;45.4915723;10.2170575
174;Sarezzo;13430;45.6618702;10.1958762
175;Saviore dell'Adamello;1021;46.080497;10.399663
176;Sellero;1497;46.0559889;10.3439901
177;Seniga;1615;45.242674;10.177973
178;Serle;3119;45.570284;10.366071
179;Sirmione;8150;45.4688494;10.6078237
180;Soiano del Lago;1863;45.527784;10.512675
181;Sonico;1269;45.6531729;10.2777117
182;Sulzano;1956;45.690385;10.100963
183;Tavernole sul Mella;1411;45.746987;10.240565
184;Temù;1085;46.2492143;10.46805
185;Tignale;1312;45.7397806;10.7217649
186;Torbole Casaglia;6332;45.5053097;10.1024645
187;Toscolano-Maderno;8111;45.6345303;10.6095208
188;Travagliato;13415;45.5239055;10.0797833
189;Tremosine;2154;45.79190555;10.7311310679556
190;Trenzano;5551;45.477279;10.010665
191;Treviso Bresciano;568;45.71193515;10.4622942169115
192;Urago d'Oglio;4052;45.515978;9.869661
193;Vallio Terme;1337;45.6101932;10.3901746
194;Valvestino;214;45.76290825;10.5910267515906
195;Verolanuova;8183;45.3285814;10.0760863
196;Verolavecchia;3903;45.3270123;10.0572562
197;Vestone;4509;45.7106412;10.4034707
198;Vezza d'Oglio;1475;46.2402134;10.3997325
199;Villa Carcina;10997;45.632214;10.1944422
200;Villachiara;1456;45.355375;9.930966
201;Villanuova sul Clisi;5855;45.6016804;10.4538721
202;Vione;729;46.248402;10.447161
203;Visano;1953;45.318378;10.372376
204;Vobarno;8259;45.6436432;10.499454
205;Zone;1110;45.7634448;10.1158821
